block_number,timestamp,pool_address,token0_p0,token0_p1,token1_p0,token1_p1,il
15771266,1666051200,0xecBa967D84fCF0405F6b32Bc45F4d36BfDBB2E81,6.111451987072232,5.881734536421146,1328.866761,1341.392641,-0.028427851253221004
15778435,1666137600,0xecBa967D84fCF0405F6b32Bc45F4d36BfDBB2E81,6.71893572955308,5.930609886142451,1307.885216,1454.387607,-0.663188708009077
15785589,1666224000,0xecBa967D84fCF0405F6b32Bc45F4d36BfDBB2E81,6.08522584387112,6.095270122618658,1280.533804,1563.265516,-0.4873236823858429
15792759,1666310400,0xecBa967D84fCF0405F6b32Bc45F4d36BfDBB2E81,6.131825201176439,6.027708466804485,1278.322246,1506.774642,-0.41058812410436074
15799921,1666396800,0xecBa967D84fCF0405F6b32Bc45F4d36BfDBB2E81,6.213781861119262,6.375995648607412,1297.649184,1552.394682,-0.2937070509898998
15807083,1666483200,0xecBa967D84fCF0405F6b32Bc45F4d36BfDBB2E81,6.002713733250875,6.922756905011158,1310.844614,1611.743814,-0.05124629314350315
15814245,1666569600,0xecBa967D84fCF0405F6b32Bc45F4d36BfDBB2E81,6.134809397105727,6.657724785903771,1360.425852,1584.92388,-0.0628727503388049
15821368,1666656000,0xecBa967D84fCF0405F6b32Bc45F4d36BfDBB2E81,5.881734536421146,6.818288793040467,1341.392641,1566.867312,-0.0007244871639056072
15771266,1666051200,0x470e8de2eBaef52014A47Cb5E6aF86884947F08c,1328.866761,1341.392641,0.0397935079102153,0.036804978467598094,-0.09552314525784755
15778435,1666137600,0x470e8de2eBaef52014A47Cb5E6aF86884947F08c,1307.885216,1454.387607,0.03868380963930419,0.040208766466535886,-0.056942197209441936
15785589,1666224000,0x470e8de2eBaef52014A47Cb5E6aF86884947F08c,1280.533804,1563.265516,0.0369298925629673,0.04215709935179667,-0.05628409050664196
15792759,1666310400,0x470e8de2eBaef52014A47Cb5E6aF86884947F08c,1278.322246,1506.774642,0.03562549112774729,0.04069615001587409,-0.012284670563678102
15799921,1666396800,0x470e8de2eBaef52014A47Cb5E6aF86884947F08c,1297.649184,1552.394682,0.036075225571528424,0.04088320398598829,-0.03661646532978624
15807083,1666483200,0x470e8de2eBaef52014A47Cb5E6aF86884947F08c,1310.844614,1611.743814,0.036754734432094774,0.04264090028621072,-0.042177660717879206
15814245,1666569600,0x470e8de2eBaef52014A47Cb5E6aF86884947F08c,1360.425852,1584.92388,0.03743601110838862,0.04108082041547325,-0.044729209967919736
15821368,1666656000,0x470e8de2eBaef52014A47Cb5E6aF86884947F08c,1341.392641,1566.867312,0.036804978467598094,0.0400781318622157,-0.0615201642023111
