token_address,block_number,price
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15771266,6.113505944189326
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15778435,6.711699676364935
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15785589,6.084900393857497
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15792759,6.13220544380127
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15799921,6.207660377559039
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15807083,6.00530482623139
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15814245,6.134373799540626
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15821368,5.879642428309673
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15828523,5.930831813237097
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15835684,6.085751160869754
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15842846,6.034404273827745
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15850001,6.364054686846968
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15857155,6.914541954686727
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15864318,6.657322728878059
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,15871479,6.8243963948700355
0x4104b135DBC9609Fc1A9490E61369036497660c8,15771266,0.26770182113994356
0x4104b135DBC9609Fc1A9490E61369036497660c8,15778435,0.26386580958489575
0x4104b135DBC9609Fc1A9490E61369036497660c8,15785589,0.23934508494373474
0x4104b135DBC9609Fc1A9490E61369036497660c8,15792759,0.23554994017654177
0x4104b135DBC9609Fc1A9490E61369036497660c8,15799921,0.23689239533197667
0x4104b135DBC9609Fc1A9490E61369036497660c8,15807083,0.2188166717481582
0x4104b135DBC9609Fc1A9490E61369036497660c8,15814245,0.22662013676939227
0x4104b135DBC9609Fc1A9490E61369036497660c8,15821368,0.21678351477519733
0x4104b135DBC9609Fc1A9490E61369036497660c8,15828523,0.23748180615907394
0x4104b135DBC9609Fc1A9490E61369036497660c8,15835684,0.24889783050663764
0x4104b135DBC9609Fc1A9490E61369036497660c8,15842846,0.24121780276044616
0x4104b135DBC9609Fc1A9490E61369036497660c8,15850001,0.24921769579115485
0x4104b135DBC9609Fc1A9490E61369036497660c8,15857155,0.25361500422632055
0x4104b135DBC9609Fc1A9490E61369036497660c8,15864318,0.24670836458153853
0x4104b135DBC9609Fc1A9490E61369036497660c8,15871479,0.23598661387386097
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15771266,0.055327607591408375
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15778435,0.05296309055293565
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15785589,0.04889069320507884
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15792759,0.05262403298567668
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15799921,0.05244894661293086
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15807083,0.05301362939765006
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15814245,0.05651364084925465
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15821368,0.047964913285582396
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15828523,0.054653787094859914
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15835684,0.053675412313976496
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15842846,0.04581170997411123
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15850001,0.04601519254955257
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15857155,0.04788354601903532
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15864318,0.045943326015754356
0x4b13006980aCB09645131b91D259eaA111eaF5Ba,15871479,0.04420949056205441
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15771266,1.4149990022942989
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15778435,1.49979739415065
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15785589,1.4834209816762174
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15792759,1.3643233116784936
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15799921,1.3345480042175615
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15807083,1.2968864880696425
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15814245,1.4346001099938248
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15821368,1.4206275130807953
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15828523,1.5635735223325202
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15835684,1.6741412825058624
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15842846,1.600417708770503
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15850001,1.6968842536021411
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15857155,1.8315950543124104
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15864318,1.693026248052446
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,15871479,1.6001534430605804
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15771266,0.034698289766313894
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15778435,0.03390483357723855
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15785589,0.03319579194222517
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15792759,0.03315135537418064
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15799921,0.03365257030018042
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15807083,0.034020165090357254
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15814245,0.035306939956065556
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15821368,0.03462415634419406
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15828523,0.03761508871147797
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15835684,0.04043101768807521
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15842846,0.039426523778604686
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15850001,0.03990445602581795
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15857155,0.04067185109567237
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15864318,0.041763657266706035
0x6BeA7CFEF803D1e3d5f7C0103f7ded065644e197,15871479,0.041287856298040604
